370,I_MAT01_EU_FN_RIT01_205.wav,MAT01,I,EU,FN
371,I_MAT01_EU_FN_RIT01_206.wav,MAT01,I,EU,FN
372,I_MAT01_EU_FN_RIT01_207.wav,MAT01,I,EU,FN
373,I_MAT01_EU_FN_RIT01_208.wav,MAT01,I,EU,FN
374,I_MAT01_EU_FN_RIT01_209.wav,MAT01,I,EU,FN
375,I_MAT01_EU_FN_RIT01_210.wav,MAT01,I,EU,FN
376,I_MEG01_MC_FI_SIM01_101.wav,MEG01,I,MC,FI
377,I_MEG01_MC_FI_SIM01_102.wav,MEG01,I,MC,FI
378,I_MEG01_MC_FI_SIM01_103.wav,MEG01,I,MC,FI
379,I_MEG01_MC_FI_SIM01_104.wav,MEG01,I,MC,FI
380,I_MEG01_MC_FI_SIM01_301.wav,MEG01,I,MC,FI
381,I_MEG01_MC_FI_SIM01_302.wav,MEG01,I,MC,FI
382,I_MEG01_MC_FI_SIM01_303.wav,MEG01,I,MC,FI
383,I_MEG01_MC_FI_SIM01_304.wav,MEG01,I,MC,FI
384,I_MEG01_MC_FI_SIM01_305.wav,MEG01,I,MC,FI
385,I_MEG01_MC_FI_SIM01_306.wav,MEG01,I,MC,FI
386,I_MIN01_EU_FN_BEN01_101.wav,MIN01,I,EU,FN
387,I_MIN01_EU_FN_BEN01_102.wav,MIN01,I,EU,FN
388,I_MIN01_EU_FN_BEN01_103.wav,MIN01,I,EU,FN
389,I_MIN01_EU_FN_BEN01_104.wav,MIN01,I,EU,FN
390,I_MIN01_EU_FN_BEN01_105.wav,MIN01,I,EU,FN
391,I_MIN01_EU_FN_BEN01_106.wav,MIN01,I,EU,FN
392,I_NIG01_MC_MN_SIM01_201.wav,NIG01,I,MC,MN
393,I_NUL01_MC_MI_SIM01_101.wav,NUL01,I,MC,MI
394,I_NUL01_MC_MI_SIM01_201.wav,NUL01,I,MC,MI
395,I_NUL01_MC_MI_SIM01_202.wav,NUL01,I,MC,MI
396,I_NUL01_MC_MI_SIM01_203.wav,NUL01,I,MC,MI
397,I_NUL01_MC_MI_SIM01_204.wav,NUL01,I,MC,MI
398,I_NUL01_MC_MI_SIM01_205.wav,NUL01,I,MC,MI
399,I_NUL01_MC_MI_SIM01_301.wav,NUL01,I,MC,MI
400,I_NUL01_MC_MI_SIM01_302.wav,NUL01,I,MC,MI
401,I_NUL01_MC_MI_SIM01_303.wav,NUL01,I,MC,MI
402,I_NUL01_MC_MI_SIM01_304.wav,NUL01,I,MC,MI
403,I_REG01_EU_FN_GIO01_201.wav,REG01,I,EU,FN
404,I_SPI01_EU_MN_NAI01_101.wav,SPI01,I,EU,MN
405,I_SPI01_EU_MN_NAI01_102.wav,SPI01,I,EU,MN
406,I_SPI01_EU_MN_NAI01_103.wav,SPI01,I,EU,MN
407,I_SPI01_EU_MN_NAI01_104.wav,SPI01,I,EU,MN
408,I_SPI01_EU_MN_NAI01_105.wav,SPI01,I,EU,MN
409,I_SPI01_EU_MN_NAI01_201.wav,SPI01,I,EU,MN
410,I_SPI01_EU_MN_NAI01_202.wav,SPI01,I,EU,MN
411,I_SPI01_EU_MN_NAI01_203.wav,SPI01,I,EU,MN
412,I_SPI01_EU_MN_NAI01_204.wav,SPI01,I,EU,MN
413,I_SPI01_EU_MN_NAI01_205.wav,SPI01,I,EU,MN
414,I_SPI01_EU_MN_NAI01_301.wav,SPI01,I,EU,MN
415,I_SPI01_EU_MN_NAI01_302.wav,SPI01,I,EU,MN
416,I_SPI01_EU_MN_NAI01_303.wav,SPI01,I,EU,MN
417,I_SPI01_EU_MN_NAI01_304.wav,SPI01,I,EU,MN
418,I_SPI01_EU_MN_NAI01_305.wav,SPI01,I,EU,MN
419,I_TIG01_EU_FN_GIU01_201.wav,TIG01,I,EU,FN
420,I_TIG01_EU_FN_GIU01_202.wav,TIG01,I,EU,FN
421,I_TIG01_EU_FN_GIU01_203.wav,TIG01,I,EU,FN
422,I_WHO01_MC_FI_SIM01_101.wav,WHO01,I,MC,FI
423,I_WHO01_MC_FI_SIM01_102.wav,WHO01,I,MC,FI
424,I_WHO01_MC_FI_SIM01_103.wav,WHO01,I,MC,FI
425,I_WHO01_MC_FI_SIM01_104.wav,WHO01,I,MC,FI
426,I_WHO01_MC_FI_SIM01_105.wav,WHO01,I,MC,FI
427,I_WHO01_MC_FI_SIM01_106.wav,WHO01,I,MC,FI
428,I_WHO01_MC_FI_SIM01_107.wav,WHO01,I,MC,FI
429,I_WHO01_MC_FI_SIM01_108.wav,WHO01,I,MC,FI
430,I_WHO01_MC_FI_SIM01_109.wav,WHO01,I,MC,FI
431,I_WHO01_MC_FI_SIM01_110.wav,WHO01,I,MC,FI
432,I_WHO01_MC_FI_SIM01_111.wav,WHO01,I,MC,FI
433,I_WHO01_MC_FI_SIM01_112.wav,WHO01,I,MC,FI
434,I_WHO01_MC_FI_SIM01_113.wav,WHO01,I,MC,FI
435,I_WHO01_MC_FI_SIM01_114.wav,WHO01,I,MC,FI
436,I_WHO01_MC_FI_SIM01_115.wav,WHO01,I,MC,FI
437,I_WHO01_MC_FI_SIM01_116.wav,WHO01,I,MC,FI
438,I_WHO01_MC_FI_SIM01_201.wav,WHO01,I,MC,FI
439,I_WHO01_MC_FI_SIM01_301.wav,WHO01,I,MC,FI
